title,text,tag
면접추가3,"면접 볼 때 입을 정장이 없어서요.. 무료로 빌릴 수 있을까요? 넥타이나 구두도 다 세트로 빌리고 싶은데,,",interview
면접추가4,면접 볼 때 정장 입어야하나요? 정장은 어디서 빌리나요? 넥타이도 빌려야하나요? 이런 거 지원해주는 정책도 있나요?,interview
면접추가5,면접 때 정장 대여하고 싶은데요. 구두까지 풀세트로 빌려주나요? 면접용 정책 추천해주세요~,interview
면접추가6,이력서 준비하고 있는데 취업사진을 다시 찍고 싶어서요 혹시 취업사진도 지원해주나요? 면접 정장 대여 이런건 있던데...,interview
면접추가7,면접 준비하고 있거든요. 그런데 취업사진이 너무 못나와서 인상볼 때 걱정되가지고요.. 혹시 취업사진 촬영 지원도 있나요?,interview
면접추가8,면접 정장은 있는데 취업사진이 너무 마음에 안들어요.. 혹시 취업사진 촬영 지원도 면접 정책에 포함되나요?,interview
면접추가9,이력서에 취업사진이 마음에 안들어서요. 다시 찍고 싶은데 사진촬영 지원도 있나요? 취업 지원 정책이면 있을 것 같기도 한데..,interview
면접추가10,이력서 써야하지.. 면접 연습해야하지.. 자기소개서도 면접 질문에서 물어보고.. 취준 힘드네요..ㅠㅠ 연습 좀 하고 싶어요. 아 그리고 취업사진도 다시 찍고 싶어요.,interview
면접추가11,면접스킬은 익혔는데 인상이 걱정되네요 혹시 면접 때 헤어나 메이크업을 위한 정책이나 그런 것도 있나요?,interview
면접추가12,면접 때 인상도 중요하잖아요. 정장도 빌려주던데 혹시 헤어나 메이크업 등 스타일링을 위한 정책은 없나요? 면접 정말 잘 보고 싶어서요ㅠㅠ,interview
면접추가13,면접 때 헤어나 메이크업도 지원해주나요? 예쁘게 세팅하고 취업사진까지 찍으면 참 좋을텐데.. 혹시 좋은 방법 있어요?,interview
면접추가14,면접 헤어를 봐주는 건 없겠죠? 면접 연습은 많이 하고 모의면접도 신청해서 했는데 스타일링이 조금 어렵네요..,interview
면접추가15,면접 메이크업은 어떻게 해요? 모의면접도 봤고 연습도 많이 했는데 인상도 중요하잖아요.. 면접을 위한 그런 제도는 없겠죠?,interview
면접추가16,ai면접 한번도 안봤어서 너무 걱정이에요ㅠㅠ... 면접 연습할 수 있는 방법이 있었으면 좋겠는데.. 면접스킬도 좀 늘리고 싶고요.,interview
면접추가17,모의면접 신청해보고 싶어요~ 모의면접 해볼 수 있는 곳이 많이 있나요? 한번도 연습을 안해봐서ㅠㅠ 정장까지 갖춰입고 제대로 해보고 싶어요.,interview
면접추가18,역량검사도 기업에서 많이 하더라고요~ 면접 때도 그런게 필요한가요? 필요하다면 연습할 수 있는 방법을 찾아요!,interview
면접추가19,"이력서, 자기소개서, 면접 이렇게 3개의 관문을 아직 통과하지 못한 취준생입니다.. 모의면접이나 자소서 작성법 등 취업에 필요한 스킬을 배우고 싶어요.",interview
면접추가20,요즘은 자기소개서가 중요하던데.. 면접 때도 물어보더라고요 그런거 준비할 수 있는 방법 있나요? 면접스킬을 배울 수 있는 곳이라든지.. 모의면접 볼 수 있는 그런 곳이요.,interview
소연님꺼,미취업자인데 진로에 대한 고민이 많습니다. 취업카페나 취업박람회 있으면 가서 상담받고 싶어요,consult
소연님꺼,앞으로 어떤 직업을 해야할지 방향성에 대해 걱정이 많아요. 도움을 받고싶어요,consult
소연님꺼,취업컨설팅에서 많은 조언 받았는데도 아직 고민이 많네요. 취업박람회 가면 좀 괜찮을까요?,consult
소연님꺼,요즘 취업카페에서는 어떤 도움을 주는지 궁금합니다. 고민이 많아서요,consult
소연님꺼,상담받고 싶을 때 취업박람회 가면 되나요? 걱정이 너무 많아서 조언받고 싶어요,consult
소연님꺼,IT직무로 취업하고 싶은데 방향성을 모르겠습니다. 어떻게 시작하는지 알려주는 멘토링 프로그램 있으면 알려주세요,consult
소연님꺼,취업 상담이 필요한데 취업 카페나 관련 회사 연결해주는 취업박람회 정보를 알고 싶어 도움 요청합니다. ,consult
소연님꺼,고민이 많습니다. 어떻게 역량을 쌓아야 원하는 직무에 취업할 수 있을까요? 취업박람회라도 많이 다녀보면 방향성이 정해질까요?,consult
소연님꺼,진로 고민이 많습니다. 스펙도 부족하고 지자체에서 운영하는 취업 컨설팅이나 멘토링 해보면 괜찮을까요?,consult
소연님꺼,고민이 너무 많아서 상담받고 싶어요. 아직 어떤 분야로 갈 지 못정했는데 조언과 컨설팅 받으면서 걱정 덜고싶습니다,consult
소연님꺼,스펙은 어느정도 갖췄는데 이제 어떤 준비를 해야할지 걱정이네요. 아는 선배가 없어서 조언받기 어려운데 취업카페에서 도움을 줄 수 있나요?,consult
소연님꺼,현직자 멘토링 받을 수 있는 곳 있나요? 현직자한테 고민도 털어놓고 상담받고 싶어요,consult
소연님꺼,구체적으로 어떻게 취업 준비 하는지 컨설팅 혹은 멘토링으로 조언받고 싶습니다.,consult
소연님꺼,취업 관련 상담 요청드립니다. 관련학과 전공이 아닌데 마케팅 직무를 원한다면 어떤 방향성을 가지고 준비해야 하나요? 비전공자라 걱정이 많네요,consult
소연님꺼,방향성에 대한 걱정이 많습니다. 제가 잘 하고 있는건지 모르겠고 고민만 느네요. 취업 컨설팅으로 전문가 도움 받고싶어요,consult
소연님꺼,취업이 어려워서 요즘 너무 힘들고 고민 걱정이 많네요. 감이 안잡혀서 그러는데 멘토링이나 취업카페 가면 뭐라도 나아질까요?,consult
소연님꺼,취업카페에서 진로 상담 가능할까요? 아직 원하는 분야가 없어서 방향성도 없는 상태라 걱정이 많습니다,consult
소연님꺼,취업박람회에서 컨설팅도 해주나요? 졸업한지도 꽤 되었는데 고민이 많습니다.,consult
소연님꺼,따끔한 조언 해주는 멘토 있으면 도움이 많이 될 것 같아요. 취업카페에서 멘토링 연결은 안하나요?,consult
소연님꺼,막막하네요. 취업카페에서 상담 받아봤는데 고민이 끊이질 않아요. 정말 확실한 도움을 주는 취업 컨설팅 있을까요?,consult
소연님꺼,앞으로의 직업 선택에 있어 고민이 많습니다. 취업카페에서 적성검사 및 컨설팅 해주나요?,consult
소연님꺼,취업 고민... 취업 너무 힘들고 걱정이 많아서 잠도 안와요. 제가 잘못 준비하고 있는건지 누가 조언 좀 해주면 좋겠네요.,consult
소연님꺼,뭐부터 해야할지 전혀 모르겠어요. 취업박람회라도 여러군데 가보면 방향성이 잡힐지... 고민이네요. ,consult
소연님꺼,취업 고민 상담 받고 싶습니다. 어릴때부터 요리를 해왔는데 점점 방향성이 의심되네요. 할줄 아는건 이거박에 없는게 걱정이에요,consult
소연님꺼,어떤 쪽으로 가야할지 걱정되고 고민이 많습니다.. 취업카페나 취업박람회 가서 컨설팅 받으면 될까요?,consult
소연님꺼,목표는 뚜렷한데 방향성을 잘 잡은건지 모르겠네요. 멘토링으로 도움과 조언 받으면 좋겠습니다. 컨설팅까지 해주시면 더 좋구요.,consult
소연님꺼,취업박람회 통해 취직까지 할 수 있을지 걱정입니다. 취직까진 아니어도 현직자 멘토링 프로그램으로 도움을 받고싶어요 ,consult
소연님꺼,걱정이 많습니다. 앞으로 어떻게 살아가야 하는지 취직 상담 및 컨설팅으로 조언받고 싶어요...,consult
소연님꺼,컨설팅 받으면 지금보단 나아질 것 같은데 그런건 어디서 진행하나요? 취업박람회나 취업카페에서 하는건가요 ,consult
소연님꺼,취업카페는 뭐하는 덴가요? 취업이 어려워서 걱정이 많은데 저에게 도움줄 수 있는 곳일까요,consult
소연님꺼,나름 열심히 살았다고 생각했는데 현실은 차갑네요... 애초에 방향성을 잘못 잡은건지.. 멘토링 프로그램 있으면 조언받고 제대로 준비하고 싶습니다,consult
소연님꺼,조언 부탁드립니다. 비전공자인데 디자인 쪽으로 취업하고 싶으면 어떤 방향성을 가지고 준비해야 할까요? 학원을 다녀야하는지 고민이네요 ,consult
소연님꺼,멘토링도 받아봤는데 영 상황이 좋아지지 않습니다.. 제가 뭐가 그렇게 부족한지 모르겠고 걱정입니다. 조언이 필요한데 어디서 도움받아야 될까요..,consult
소연님꺼,취업박람회에서 알게된 회사가 있는데 꼭 가고싶어요. 컨설팅으로 제대로 도움받고 한번에 합격하고 싶습니다,consult
소연님꺼,상담이 필요한데 아는 선배는 없고... 이럴땐 취업카페 가면 도움받을 수 있을까요,consult
소연님꺼,뚜렷한 방향성 없는게 제일 고민입니다. 이것저것 관심있는 분야가 많아서 어떤 준비를 해야할지 누가 조언해주면 좋겠어요,consult
소연님꺼,너무 힘들어요. 취업박람회 통해서 취직될 뻔 했는데 떨어지니까 더 고민이 많아지네요. 내가 취업할 수 있을지 걱정이고.. 취업카페에서 이런 사람도 도와주나요?,consult
소연님꺼,컨설팅 해주는 취업카페 있나요? 진로 고민이 많아서 매일 걱정이에요.,consult
소연님꺼,고민입니다. 현재 회사 정보가 부족한데 취업박람회 가면 많은 도움 받을 수 있을까요? ,consult
소연님꺼,취업 걱정으로 밤에 잠도 안와요... 혼자 생각하다 보면 고민만 많아져서 컨설팅 받고 확실한 방향성 찾고싶습니다,consult
소연님꺼,제가 비전공자라 방향성 잡는것조차 많이 고민됩니다.. 멘토링 프로그램 있으면 꼭 참여하고 싶은데 취업카페에 그런거 있을까요,consult
소연님꺼,취업박람회 가봤는데 잘 모르겠더라고요 딱히 도움이 되지 않아서 이제 뭘 해야할지 또 고민이에요. 멘토링 받아볼까요,consult
소연님꺼,자꾸 떨어져서 걱정이 많은데 취업 컨설팅 받고 확실히 방향성을 잡으면 괜찮을까요?,consult
소연님꺼,취업카페나 취업박람회 돌아다니면 저에데 도움과 조언을 주실 멘토님 찾을 수 있을까요 ,consult
소연님꺼,멘토링 프로그램은 어디서 찾나요? 지금 도움을 많이 받아야 할 상황이라서요.. 지역 취업카페 가볼까요?,consult
소연님꺼,방향성에 대한 고민 어떻게 해결하나요? 아직 제 적성도 잘 모르겠는데 취업카페에서 컨설팅 받고 상담받고 하다보면 도움이 많이 될까요,consult
소연님꺼,저번 취업박람회에서 상담 받고 도움이 많이 되었는데 이번에는 컨설팅을 받고싶어요.,consult
소연님꺼,취업 힘드네요.. 이 길이 맞는지 고민도 많고 걱정도 많고 방향성을 모르겠네요. 누가 상담 좀 해줬으면 좋겠어요,consult
소연님꺼,컨설팅 받은 친구가 만족해 하던데 전 여전히 걱정과 고민이 많네요. 상담받고 싶어요,consult
소연님꺼,상담 받다보니 제 방향성이 문제라는걸 알게 되었습니다. 멘토링 진행되는 거 있으면 멘토님께 조언받고 싶습니다. 취업카페 추천 부탁드려요,consult
소연님꺼,국비 교육이 괜찮다해서 들으려고 하는데 내일배움카드 발급받으면 끝인가요?,edu
소연님꺼,국비 지원 교육 받아서 다른 분야로 가고 싶은데 어떤 학원이 좋을지 모르겠네요. ,edu
소연님꺼,능력향상을 위해 IT자격증 취득하려고 하는데 어떤 강의 들을까요 그리고 국비 지원 되는 방법 있을까요?,edu
소연님꺼,내일배움카드 발급받고 교육 듣는거 괜찮을지... 학원도 너무 많아서 어디 강의 들어야할지도 좀 선택하기 어렵네요.,edu
소연님꺼,아직 교육생이지만 나름 이 학원에서 잘 하는 편입니다. 학원 강의 끝나고 따로 자격증 수업 들으면서 능력향상하고 싶은데 방법 없을까요?,edu
소연님꺼,다니고 싶은 학원이 제법 비싸던데 국비로 수강할 수 있는지 알고 싶습니다. ,edu
소연님꺼,자격증 강의가 생각보다 어려워서 직접 학원 다니면서 취득하려구요. 국비 학원 있으면 다니고 싶어요,edu
소연님꺼,빅데이터 쪽이 괜찮다는데 빅데이터 국비 지원 교육을 통해 능력향상 하고 싶습니다. 배울 수 있는 학원 있을까요?,edu
소연님꺼,제과제빵 국비 지원 교육과 취업연계까지 해주는 학원 있나요?,edu
